Name,Formula,RT,MainPositiveAdduct,MainNegativeAdduct
2-Ketobutyric acid,C4H6O3,0,[M+H]+,[M-H]-
Deoxyuridine,C9H12N2O5,0,[M+H]+,[M-H]-
Deoxycytidine,C9H13N3O4,0,[M+H]+,[M-H]-
a-Ketoisovaleric acid,C5H8O3,0,[M+H]+,[M-H]-
3-Hydroxyisobutyric acid,C4H8O3,0,[M+H]+,[M-H]-
Biotin,C10H16N2O3S,0,[M+H]+,[M-H]-
Adenine,C5H5N5,0,[M+H]+,[M-H]-
Acetic acid,C2H4O2,0,[M+H]+,[M-H]-
Adenosine monophosphate,C10H14N5O7P,0,[M+H]+,[M-H]-
Melibiose,C12H22O11,0,[M+H]+,[M-H]-
Adenosine,C10H13N5O4,0,[M+H]+,[M-H]-
Ammonia,NH3,0,[M+H]+,[M-H]-
Cellobiose,C12H22O11,0,[M+H]+,[M-H]-
beta-Alanine,C3H7NO2,0,[M+H]+,[M-H]-
Cyclic AMP,C10H12N5O6P,0,[M+H]+,[M-H]-
"Adenosine 3',5'-diphosphate",C10H15N5O10P2,0,[M+H]+,[M-H]-
Carnitine,C7H16NO3,0,[M+H]+,[M-H]-
Deoxyinosine,C10H12N4O4,0,[M+H]+,[M-H]-
cis-Aconitic acid,C6H6O6,0,[M+H]+,[M-H]-
Cysteinylglycine,C5H10N2O3S,0,[M+H]+,[M-H]-
Cytidine triphosphate,C9H16N3O14P3,0,[M+H]+,[M-H]-
Deoxyguanosine,C10H13N5O4,0,[M+H]+,[M-H]-
Glycerophosphocholine,C8H21NO6P,0,[M+H]+,[M-H]-
Cytidine,C9H13N3O5,0,[M+H]+,[M-H]-
Uric acid,C5H4N4O3,0,[M+H]+,[M-H]-
Uridine diphosphate-N-acetylglucosamine,C17H27N3O17P2,0,[M+H]+,[M-H]-
Xanthine,C5H4N4O2,0,[M+H]+,[M-H]-
Xanthosine 5-triphosphate,C10H15N4O15P3,0,[M+H]+,[M-H]-
ADP,C10H15N5O10P2,0,[M+H]+,[M-H]-
Thymidine 5'-triphosphate,C10H17N2O14P3,0,[M+H]+,[M-H]-
GDP-4-Dehydro-6-deoxy-D-mannose,C16H23N5O15P2,0,[M+H]+,[M-H]-
PG(16:0/16:1(9Z)),C38H73O10P,0,[M+H]+,[M-H]-
PG(16:0/18:1(11Z)),C40H77O10P,0,[M+H]+,[M-H]-
PG(16:1(9Z)/16:0),C38H73O10P,0,[M+H]+,[M-H]-
PG(16:1(9Z)/16:1(9Z)),C38H71O10P,0,[M+H]+,[M-H]-
Vaccenic acid,C18H34O2,0,[M+H]+,[M-H]-
Phosphonoacetate,C2H5O5P,0,[M+H]+,[M-H]-
PG(16:0/18:0),C40H79O10P,0,[M+H]+,[M-H]-
7-Aminomethyl-7-carbaguanine,C7H9N5O,0,[M+H]+,[M-H]-
Citric acid,C6H8O7,0,[M+H]+,[M-H]-
Cytidine monophosphate,C9H14N3O8P,0,[M+H]+,[M-H]-
Choline,C5H14NO,0,[M+H]+,[M-H]-
L-Cystathionine,C7H14N2O4S,0,[M+H]+,[M-H]-
Deoxyadenosine,C10H13N5O3,0,[M+H]+,[M-H]-
Galactitol,C6H14O6,0,[M+H]+,[M-H]-
Ethanol,C2H6O,0,[M+H]+,[M-H]-
Glycerylphosphorylethanolamine,C5H14NO6P,0,[M+H]+,[M-H]-
Glyoxylic acid,C2H2O3,0,[M+H]+,[M-H]-
Folic acid,C19H19N7O6,0,[M+H]+,[M-H]-
D-Glucose,C6H12O6,0,[M+H]+,[M-H]-
Glycine,C2H5NO2,0,[M+H]+,[M-H]-
Fructose 6-phosphate,C6H13O9P,0,[M+H]+,[M-H]-
Glutathione,C10H17N3O6S,0,[M+H]+,[M-H]-
Glycerol 3-phosphate,C3H9O6P,0,[M+H]+,[M-H]-
Glycerol,C3H8O3,0,[M+H]+,[M-H]-
Guanine,C5H5N5O,0,[M+H]+,[M-H]-
Guanosine,C10H13N5O5,0,[M+H]+,[M-H]-
Formic acid,CH2O2,0,[M+H]+,[M-H]-
D-Galactose,C6H12O6,0,[M+H]+,[M-H]-
L-Glutamate,C5H9NO4,0,[M+H]+,[M-H]-
Ethanolamine,C2H7NO,0,[M+H]+,[M-H]-
Gluconolactone,C6H10O6,0,[M+H]+,[M-H]-
L-Malic acid,C4H6O5,0,[M+H]+,[M-H]-
Hypoxanthine,C5H4N4O,0,[M+H]+,[M-H]-
L-Tyrosine,C9H11NO3,0,[M+H]+,[M-H]-
L-Phenylalanine,C9H11NO2,0,[M+H]+,[M-H]-
Inositol,C6H12O6,0,[M+H]+,[M-H]-
L-Alanine,C3H7NO2,0,[M+H]+,[M-H]-
L-Proline,C5H9NO2,0,[M+H]+,[M-H]-
D-Maltose,C12H22O11,0,[M+H]+,[M-H]-
L-Homocysteine,C4H9NO2S,0,[M+H]+,[M-H]-
L-Threonine,C4H9NO3,0,[M+H]+,[M-H]-
L-Asparagine,C4H8N2O3,0,[M+H]+,[M-H]-
L-Isoleucine,C6H13NO2,0,[M+H]+,[M-H]-
Fumaric acid,C4H4O4,0,[M+H]+,[M-H]-
L-Histidine,C6H9N3O2,0,[M+H]+,[M-H]-
L-Lysine,C6H14N2O2,0,[M+H]+,[M-H]-
alpha-Lactose,C12H22O11,0,[M+H]+,[M-H]-
L-Serine,C3H7NO3,0,[M+H]+,[M-H]-
Inosine triphosphate,C10H15N4O14P3,0,[M+H]+,[M-H]-
L-Lactic acid,C3H6O3,0,[M+H]+,[M-H]-
L-Aspartic acid,C4H7NO4,0,[M+H]+,[M-H]-
Inosine,C10H12N4O5,0,[M+H]+,[M-H]-
Phenylpyruvic acid,C9H8O3,0,[M+H]+,[M-H]-
Pantothenic acid,C9H17NO5,0,[M+H]+,[M-H]-
